[2026-04-15 04:21:51.197389] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura/Respaldos
  -> Encontrados 4 elementos: ['test', '123', '1233123', 'prueba']
[2026-04-15 04:21:52.579851] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura/Respaldos
  -> Encontrados 4 elementos: ['test', '123', '1233123', 'prueba']
[2026-04-15 04:21:53.958279] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura
  -> Encontrados 1 elementos: ['Respaldos']
[2026-04-15 04:21:55.423088] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura/Respaldos
  -> Encontrados 4 elementos: ['test', '123', '1233123', 'prueba']
[2026-04-15 04:22:05.545386] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura/Respaldos
  -> Encontrados 4 elementos: ['test', '123', '1233123', 'prueba']
[2026-04-15 04:22:06.727580] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura
  -> Encontrados 1 elementos: ['Respaldos']
[2026-04-15 04:22:06.910320] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura
  -> Encontrados 1 elementos: ['Respaldos']
[2026-04-15 04:22:08.842052] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura
  -> Encontrados 1 elementos: ['Respaldos']
[2026-04-15 04:22:09.306283] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura
  -> Encontrados 1 elementos: ['Respaldos']
[2026-04-15 04:22:09.613550] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura/Respaldos
  -> Encontrados 4 elementos: ['test', '123', '1233123', 'prueba']
[2026-04-15 04:22:10.138977] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura
  -> Encontrados 1 elementos: ['Respaldos']
[2026-04-15 04:22:11.104264] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura
  -> Encontrados 1 elementos: ['Respaldos']
[2026-04-15 04:22:11.581526] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura
  -> Encontrados 1 elementos: ['Respaldos']
[2026-04-15 04:22:11.854690] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura
  -> Encontrados 1 elementos: ['Respaldos']
[2026-04-15 04:22:12.036474] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura
  -> Encontrados 1 elementos: ['Respaldos']
[2026-04-15 04:22:12.181170] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura
  -> Encontrados 1 elementos: ['Respaldos']
[2026-04-15 04:22:13.498058] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura/Respaldos
  -> Encontrados 4 elementos: ['test', '123', '1233123', 'prueba']
[2026-04-15 04:22:14.306933] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura/Respaldos
  -> Encontrados 4 elementos: ['test', '123', '1233123', 'prueba']
[2026-04-15 04:22:15.061536] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura
  -> Encontrados 1 elementos: ['Respaldos']
[2026-04-15 04:22:15.266082] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura
  -> Encontrados 1 elementos: ['Respaldos']
[2026-04-15 04:22:17.959499] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura/Respaldos
  -> Encontrados 4 elementos: ['test', '123', '1233123', 'prueba']
[2026-04-15 04:22:33.644590] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura/Respaldos
  -> Encontrados 4 elementos: ['test', '123', '1233123', 'prueba']
[2026-04-15 04:22:35.222398] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura
  -> Encontrados 1 elementos: ['Respaldos']
[2026-04-15 04:22:36.533003] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura/Respaldos
  -> Encontrados 4 elementos: ['test', '123', '1233123', 'prueba']
[2026-04-15 04:23:47.960351] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura/Respaldos
  -> Encontrados 4 elementos: ['test', '123', '1233123', 'prueba']
[2026-04-15 04:23:49.431678] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura
  -> Encontrados 1 elementos: ['Respaldos']
[2026-04-15 04:23:51.601978] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura/Respaldos
  -> Encontrados 4 elementos: ['test', '123', '1233123', 'prueba']
[2026-04-16 17:50:25.533119] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:50:25.533845] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:51:41.507676] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:51:41.508594] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:51:42.459107] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:51:42.459589] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:51:43.314350] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:51:43.314387] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:51:44.423142] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:51:44.423870] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:51:45.594810] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:51:45.594846] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:51:51.052450] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:51:51.053083] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:51:51.863341] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 17:51:51.863660] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 17:51:52.443368] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:51:52.444011] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:51:53.250352] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:51:53.251040] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:51:54.044474] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:51:54.044734] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:51:55.019011] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:51:55.022151] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:51:56.775000] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:51:56.776466] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:51:58.416382] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:51:58.418619] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:52:04.337488] RESPUESTA EXITOSA: 12 items enviados para Infraestructura/Respaldos
[2026-04-16 17:55:46.616330] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:55:46.618868] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:55:49.093253] RESPUESTA EXITOSA: 12 items enviados para Infraestructura/Respaldos
[2026-04-16 17:56:12.008837] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 17:56:12.010158] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 18:12:21.053952] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 18:12:21.055008] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 18:12:22.382262] RESPUESTA EXITOSA: 12 items enviados para Infraestructura/Respaldos
[2026-04-16 18:13:26.472605] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 18:13:26.472677] RESPUESTA EXITOSA: 0 items enviados para Ingenieria
[2026-04-16 18:13:27.246262] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 18:13:27.246723] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 18:13:28.439476] RESPUESTA EXITOSA: 12 items enviados para Infraestructura/Respaldos
[2026-04-16 18:13:37.767279] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 18:13:37.767333] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 18:13:39.424335] RESPUESTA EXITOSA: 12 items enviados para Infraestructura/Respaldos
[2026-04-16 18:13:43.123384] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 18:13:43.123421] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 18:13:44.519012] RESPUESTA EXITOSA: 12 items enviados para Infraestructura/Respaldos
[2026-04-16 18:13:54.746982] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 18:13:54.747012] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 18:13:55.738946] RESPUESTA EXITOSA: 12 items enviados para Infraestructura/Respaldos
[2026-04-16 18:14:59.483615] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 18:14:59.485893] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 18:15:01.154815] RESPUESTA EXITOSA: 12 items enviados para Infraestructura/Respaldos
[2026-04-16 18:16:56.791692] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 18:16:56.793164] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 18:16:57.777828] RESPUESTA EXITOSA: 12 items enviados para Infraestructura/Respaldos
[2026-04-16 18:18:52.685239] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 18:18:52.685658] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 18:18:53.577580] RESPUESTA EXITOSA: 12 items enviados para Infraestructura/Respaldos
[2026-04-16 18:19:48.725781] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 18:19:48.726936] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 18:19:49.495929] RESPUESTA EXITOSA: 12 items enviados para Infraestructura/Respaldos
[2026-04-16 18:21:39.800021] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 18:21:39.800424] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 18:21:41.157168] RESPUESTA EXITOSA: 12 items enviados para Infraestructura/Respaldos
[2026-04-16 18:22:34.499838] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 18:22:34.499889] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-16 18:22:35.598103] RESPUESTA EXITOSA: 12 items enviados para Infraestructura/Respaldos
